id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_register_customer_manager,register.customer.manager,car_detailing_service.model_register_customer,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_vehicle_image_manager,vehicle.image.manager,car_detailing_service.model_vehicle_image,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_service_feedback_manager,service.feedback.manager,car_detailing_service.model_service_feedback,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_external_services_manager,external.services.manager,car_detailing_service.model_external_services,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_internal_services_manager,internal.services.manager,car_detailing_service.model_internal_services,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_service_products_manager,service.products.manager,car_detailing_service.model_service_products,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_service_staff_manager,service.staff.manager,car_detailing_service.model_service_staff,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_staff_position_manager,staff.position.manager,car_detailing_service.model_staff_position,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_detailing_vehicle_manager,detailing.vehicle.manager,car_detailing_service.model_detailing_vehicle,car_detailing_service.car_detailing_service_manager,1,1,1,1
access_vehicle_tag_manager,vehicle.tag.manager,car_detailing_service.model_vehicle_tag,car_detailing_service.car_detailing_service_manager,1,1,1,1
